DimSalesTheritoryKey,Country,City,State,Postal Code,Region
42420,United States,Henderson,Kentucky,42420,South
90036,United States,Los Angeles,California,90036,West
33311,United States,Fort Lauderdale,Florida,33311,South
90032,United States,Los Angeles,California,90032,West
28027,United States,Concord,North Carolina,28027,South
98103,United States,Seattle,Washington,98103,West
76106,United States,Fort Worth,Texas,76106,Central
53711,United States,Madison,Wisconsin,53711,Central
84084,United States,West Jordan,Utah,84084,West
94109,United States,San Francisco,California,94109,West
68025,United States,Fremont,Nebraska,68025,Central
19140,United States,Philadelphia,Pennsylvania,19140,East
84057,United States,Orem,Utah,84057,West
90049,United States,Los Angeles,California,90049,West
77095,United States,Houston,Texas,77095,Central
75080,United States,Richardson,Texas,75080,Central
77041,United States,Houston,Texas,77041,Central
60540,United States,Naperville,Illinois,60540,Central
32935,United States,Melbourne,Florida,32935,South
55122,United States,Eagan,Minnesota,55122,Central
48185,United States,Westland,Michigan,48185,Central
19901,United States,Dover,Delaware,19901,East
47150,United States,New Albany,Indiana,47150,Central
10024,United States,New York City,New York,10024,East
12180,United States,Troy,New York,12180,East
90004,United States,Los Angeles,California,90004,West
60610,United States,Chicago,Illinois,60610,Central
85234,United States,Gilbert,Arizona,85234,West
22153,United States,Springfield,Virginia,22153,South
10009,United States,New York City,New York,10009,East
49201,United States,Jackson,Michigan,49201,Central
38109,United States,Memphis,Tennessee,38109,South
77070,United States,Houston,Texas,77070,Central
35601,United States,Decatur,Alabama,35601,South
94122,United States,San Francisco,California,94122,West
27707,United States,Durham,North Carolina,27707,South
60623,United States,Chicago,Illinois,60623,Central
29203,United States,Columbia,South Carolina,29203,South
55901,United States,Rochester,Minnesota,55901,Central
55407,United States,Minneapolis,Minnesota,55407,Central
97206,United States,Portland,Oregon,97206,West
55106,United States,Saint Paul,Minnesota,55106,Central
80013,United States,Aurora,Colorado,80013,West
28205,United States,Charlotte,North Carolina,28205,South
60462,United States,Orland Park,Illinois,60462,Central
10035,United States,New York City,New York,10035,East
50322,United States,Urbandale,Iowa,50322,Central
43229,United States,Columbus,Ohio,43229,East
37620,United States,Bristol,Tennessee,37620,South
19805,United States,Wilmington,Delaware,19805,East
61701,United States,Bloomington,Illinois,61701,Central
85023,United States,Phoenix,Arizona,85023,West
95661,United States,Roseville,California,95661,West
64055,United States,Independence,Missouri,64055,Central
91104,United States,Pasadena,California,91104,West
43055,United States,Newark,Ohio,43055,East
53132,United States,Franklin,Wisconsin,53132,Central
85254,United States,Scottsdale,Arizona,85254,West
95123,United States,San Jose,California,95123,West
98105,United States,Seattle,Washington,98105,West
98115,United States,Seattle,Washington,98115,West
73034,United States,Edmond,Oklahoma,73034,Central
90045,United States,Los Angeles,California,90045,West
19134,United States,Philadelphia,Pennsylvania,19134,East
88220,United States,Carlsbad,New Mexico,88220,West
78207,United States,San Antonio,Texas,78207,Central
77036,United States,Houston,Texas,77036,Central
